tanggal,jenis_alpukat,bulan,tahun,curah_hujan_mm,pasokan_kg,musim_panen,harga_per_kg
2026-02-16,Kendil,2,2026,59.0,574.5,1,32500
2026-02-23,Kendil,2,2026,267.4,505.1,1,35500
2026-03-02,Kendil,3,2026,160.0,381.6,1,35500
2026-03-09,Kendil,3,2026,204.4,583.3,1,34000
2026-03-16,Kendil,3,2026,227.4,516.9,1,33500
2026-03-23,Kendil,3,2026,73.3,830.2,1,37500
2026-03-30,Kendil,3,2026,126.0,756.8,1,34000
2026-04-06,Kendil,4,2026,234.7,950.5,1,32000
2026-04-13,Kendil,4,2026,148.3,1221.0,1,34500
2026-04-20,Kendil,4,2026,166.3,224.1,1,35000
2026-04-27,Kendil,4,2026,146.3,1012.0,1,32500
2026-05-04,Kendil,5,2026,213.5,798.7,0,42000
2026-05-11,Kendil,5,2026,138.0,490.0,0,51500
2026-05-18,Kendil,5,2026,146.8,462.3,0,47500
2026-05-25,Kendil,5,2026,241.3,763.5,0,45500
2026-06-01,Kendil,6,2026,171.9,561.8,0,52500
